#{"t_start": 1521329660.750836, "env_id": "Walker2d-v2"}
r,l,t
605.988188,191,616.207268
703.568787,219,616.551436
930.749552,266,616.978441
826.762694,244,617.486855
675.055385,211,618.040634
657.584302,210,618.347875
569.877576,189,618.624049
866.584776,252,618.982322
718.493394,214,619.280348
839.583903,233,619.811295
889.634835,249,620.248922
554.573111,178,620.568449
641.53767,198,620.835403
543.35672,178,621.071968
735.403619,226,621.632846
678.454842,200,621.936312
709.675253,220,622.253125
537.609561,166,622.480222
714.194513,214,622.759722
752.245628,245,623.502904
799.724006,242,623.87373
535.768744,173,624.11441
583.153311,193,624.359933
565.534919,176,624.604222
787.070768,232,625.181164
641.488228,217,625.479598
667.519445,204,625.75352
620.458787,197,626.098181
364.139085,129,626.289013
648.275873,200,626.771615
434.303291,169,626.981039
678.34637,206,627.208205
730.199138,228,627.484651
739.890768,233,627.750666
692.6728,213,628.213197
832.22004,258,628.507497
767.709343,225,628.786347
777.226289,231,629.141419
776.175618,255,629.732464
713.613676,214,630.019997
790.105454,227,630.312664
663.092915,203,630.561709
632.236917,205,630.789771
700.940887,221,631.289002
875.869858,252,631.573613
685.364852,214,631.848062
662.625702,206,632.119598
735.107879,221,632.382244
725.065454,216,632.870929
382.333293,137,633.02093
572.016103,182,633.225209
740.355575,220,633.475974
770.05098,227,633.740784
741.989009,221,634.212768
792.834633,234,634.510509
872.829087,255,634.834133
474.684503,164,635.047592
881.208111,249,635.343378
836.207617,292,635.885087
651.493936,206,636.130874
719.01479,224,636.374945
630.835535,191,636.574093
692.528945,216,637.10418
749.469442,234,637.397309
597.781387,187,637.611716
659.258329,207,637.833145
849.65726,240,638.08722
666.073059,198,638.512247
497.015592,169,638.686012
778.830605,227,638.932264
755.193209,222,639.17116
633.615331,203,639.416919
522.158727,179,639.828709
774.557004,252,640.111718
334.538305,140,640.263056
593.412831,183,640.467665
773.97635,225,640.743833
639.234424,199,641.180534
677.385883,205,641.398985
738.879207,219,641.76417
631.615069,190,641.995405
736.410839,230,642.313216
668.567325,198,642.798104
859.053937,238,643.127258
678.698995,208,643.383064
702.114134,210,643.637499
793.753488,228,643.90796
815.140849,234,644.379304
648.209407,190,644.587173
606.681247,207,644.836386
967.922077,269,645.186317
879.854822,260,645.714553
741.321132,228,645.980542
680.366746,215,646.211293
701.232365,208,646.440406
705.41592,226,646.717871
621.714123,198,647.177916
902.735787,253,647.526977
474.786723,164,647.724096
710.382112,205,647.967234
525.949258,171,648.147931
806.553998,247,648.621457
658.527813,196,648.830571
869.693508,246,649.110229
323.154059,124,649.241902
647.670765,195,649.457443
636.719855,200,649.92316
902.330068,260,650.275399
862.360292,249,650.547699
864.201809,245,650.816572
718.714765,230,651.322247
785.880731,230,651.595524
746.00759,222,651.856098
657.674729,202,652.074868
507.588633,169,652.278539
730.241736,214,652.813624
843.477279,240,653.110357
776.988763,227,653.361269
840.624591,245,653.634714
710.342396,214,653.867398
574.818288,189,654.287243
975.603456,269,654.573274
585.761596,189,654.787439
698.00437,214,655.056342
631.124074,196,655.497546
793.041863,220,655.739888
1005.48827,277,656.065067
640.073122,204,656.294522
770.596491,223,656.540287
758.267293,225,657.009938
918.463134,264,657.308496
1034.84826,275,657.639942
762.609655,221,657.903817
666.149969,221,658.377285
898.750696,258,658.66123
917.983123,267,658.963765
934.070564,275,659.278726
635.091488,195,659.708598
965.442657,277,660.018294
567.610058,187,660.252103
632.06541,214,660.504942
751.603057,222,660.778074
900.500488,259,661.265036
836.829992,240,661.522262
612.650051,197,661.761344
872.119799,248,662.045643
482.797512,172,662.43991
978.670336,285,662.782369
778.624965,233,663.084166
888.195528,248,663.347376
757.128448,231,663.809325
734.363136,222,664.081343
774.803739,229,664.369248
913.191937,245,664.648352
908.756154,269,664.94622
923.441219,252,665.50363
888.138574,257,665.778537
951.032538,263,666.074232
512.23435,192,666.29265
819.501274,238,666.737915
770.153225,223,666.97055
770.160072,225,667.215624
823.525063,231,667.473261
592.217017,182,667.723802
650.213729,205,668.165125
672.717908,202,668.386606
733.614117,214,668.611373
860.954559,244,668.889778
1049.017944,307,669.446871
917.88333,255,669.725883
747.929066,217,669.986919
763.733479,227,670.281625
704.323395,211,670.524829
415.724918,150,670.894876
886.378736,253,671.217393
1070.749866,285,671.534401
600.547144,187,671.73421
898.056292,254,672.334807
657.41857,201,672.609095
940.186993,268,672.972292
777.907788,220,673.232295
754.48685,225,673.481815
753.104728,224,673.976319
745.286845,229,674.23733
604.54214,189,674.432035
933.652317,258,674.729649
938.648233,256,675.266275
488.455347,161,675.448676
772.20373,233,675.710503
599.36847,196,675.926699
1164.864173,307,676.283757
902.054893,257,676.767667
855.240765,251,677.077136
881.5757,249,677.364306
1025.757042,275,677.753513
861.29839,241,678.258236
937.184119,255,678.547334
829.566391,244,678.806362
674.669297,208,679.038447
575.571228,180,679.440398
794.070275,218,679.671254
1169.545896,314,680.05417
652.09203,196,680.335943
724.243836,214,680.788031
1032.341901,273,681.107513
756.578586,223,681.362154
986.974262,269,681.641554
851.410227,249,682.139523
748.898574,213,682.367131
657.382173,203,682.579823
954.996661,276,682.958345
657.844851,201,683.212477
828.117331,249,683.69782
916.541525,256,683.984909
921.542453,263,684.342032
608.861513,187,684.543606
675.411744,203,684.96248
940.834463,261,685.284778
941.932137,271,685.624619
737.059365,214,685.850296
638.35624,199,686.076016
865.271782,253,686.601711
1100.206893,291,686.926269
753.113275,214,687.171169
1023.166733,278,687.520401
643.916622,193,688.028267
1040.963444,292,688.362344
881.310237,249,688.645713
739.261759,233,688.925008
529.381736,174,689.311594
581.915837,184,689.513203
570.927523,186,689.715329
932.072881,263,690.026182
815.786283,244,690.30209
937.265228,260,690.863671
860.330573,249,691.171065
736.047596,227,691.433095
912.016433,247,691.703797
773.441784,225,692.154428
590.724887,193,692.370717
812.647821,229,692.624824
942.005387,290,692.995816
950.553456,273,693.598903
1058.472751,328,693.956062
879.664596,247,694.218484
989.201662,304,694.563555
909.047658,255,695.09927
1049.881476,292,695.441443
972.158245,277,695.776217
1002.212427,284,696.339297
772.599039,222,696.58312
654.365346,202,696.791829
875.532079,240,697.15205
605.642495,200,697.423782
1158.528369,312,698.061122
1000.309597,279,698.45459
805.139428,236,698.771829
703.832568,214,699.060347
853.456518,242,699.616989
1266.564174,362,700.062955
995.051985,277,700.400371
1012.704896,276,700.732823
743.136537,229,701.277704
958.732085,261,701.592319
1033.036455,278,701.880436
1144.982192,306,702.624691
676.567752,199,702.87132
1055.645883,283,703.203663
895.513113,254,703.549492
861.398695,246,703.907059
769.055182,223,704.612436
947.847752,277,705.06036
702.586148,218,705.314888
808.683914,232,705.707459
808.314146,225,706.303557
898.311446,251,706.619365
882.094956,248,706.894991
787.92166,226,707.161595
932.140968,256,707.762655
735.251261,224,708.048413
676.992845,208,708.271331
1235.856828,327,708.626563
591.027274,191,709.052379
552.213202,178,709.262869
958.791018,270,709.652907
925.315589,251,710.105967
974.170401,262,710.720734
912.929799,254,711.480195
817.39257,234,711.809014
975.891877,273,712.18208
570.036684,180,712.425546
1170.925005,310,713.077168
939.42734,258,713.386002
1271.742091,325,713.882982
935.397774,264,714.519997
992.079813,265,714.936033
1312.747171,336,715.497193
917.500166,252,715.932462
1141.514693,314,716.71489
820.242247,240,717.10965
968.550716,262,717.434228
959.378659,277,717.8177
1130.799648,301,718.392772
1016.930705,282,718.716894
429.770693,150,718.924873
761.209577,226,719.222676
1028.142462,286,719.870009
726.099718,225,720.228858
949.246184,258,720.546092
1090.460029,290,720.948489
755.270096,222,721.444848
1033.285611,292,721.821575
956.034198,264,722.209987
631.100891,202,722.421992
1338.817231,348,723.045132
1051.416962,286,723.407899
1185.29521,315,723.752408
866.91467,241,724.244899
931.579029,253,724.537593
1095.920474,293,724.857037
905.265387,263,725.170934
829.239054,251,725.737262
833.283786,246,726.012663
1588.027187,398,726.470075
1030.145157,284,726.809831
623.83077,189,727.24333
1214.692527,328,727.602405
1244.233927,344,728.049092
864.167105,250,728.5424
1142.590738,305,728.88984
959.32973,264,729.218228
1429.779993,363,729.601581
1015.852107,284,730.130629
612.380469,195,730.400283
1081.189944,291,730.761672
712.419599,216,731.012796
1433.63513,361,731.626654
887.148272,242,731.875177
1301.167902,355,732.280603
922.359062,250,732.891145
1111.900027,299,733.29442
957.796437,267,733.60488
1011.681552,276,733.956969
1130.224802,299,734.507888
1373.793825,368,734.886935
828.729258,247,735.195839
782.986818,232,735.662818
776.074213,234,735.967249
783.62876,233,736.235731
701.994499,218,736.518959
722.708652,222,736.770957
256.76091,110,737.097437
1420.197273,356,737.547136
1076.397483,286,737.865894
956.499238,264,738.175473
624.216998,211,738.69218
643.392061,199,738.921627
960.531324,265,739.204385
1498.510034,378,739.62113
968.181962,282,740.166687
939.83249,260,740.497095
612.276819,191,740.704281
825.749878,239,741.053304
1333.33958,338,741.665921
1048.773093,273,741.968805
1054.213594,276,742.279079
750.217132,224,742.524084
951.631325,262,743.030933
657.20022,207,743.305783
821.251413,242,743.62834
866.081367,256,744.016519
1224.8766,325,744.725704
1103.439981,303,745.098583
760.404451,223,745.345871
1112.53739,300,745.910165
917.672255,257,746.243009
1060.345284,287,746.626153
790.981462,232,746.873219
1044.541971,287,747.430287
1413.180545,362,747.865625
1093.856123,296,748.208089
996.742306,281,748.566134
965.071393,270,749.13613
558.174739,175,749.360244
1686.09497,415,749.852472
873.025884,254,750.348362
1299.123713,347,750.738069
1147.453919,306,751.113457
1068.906367,289,751.645197
631.702983,196,751.885233
957.50223,275,752.212008
1473.912025,383,752.61656
912.562685,256,753.096393
836.469063,252,753.391021
1467.070176,367,753.808146
1500.786875,411,754.541547
694.343395,227,754.797615
1306.195801,333,755.15279
1170.941149,379,755.79805
1228.829141,329,756.203932
818.162307,239,756.461276
725.689199,217,756.745623
1298.270712,348,757.377313
821.374529,234,757.629041
1062.536352,294,757.971495
1839.478876,441,758.672734
1465.153872,381,759.188851
1634.294939,407,759.692099
978.530037,267,760.207281
1230.998166,336,760.608027
903.530082,260,760.903734
1010.230253,283,761.236157
1295.10051,338,761.86223
944.991825,272,762.190873
1356.045278,342,762.606706
1308.25889,339,763.289585
1278.567383,330,763.675189
1594.425139,400,764.17769
1355.516452,351,764.815346
935.008057,262,765.109657
1069.748582,288,765.456291
1377.367936,373,766.074658
1289.32825,348,766.472079
1559.57235,389,766.90844
718.396796,216,767.482769
817.221303,231,767.859852
965.533581,274,768.247939
846.787704,249,768.700918
991.870898,283,769.273368
1006.330476,278,769.603853
1259.172291,329,770.013213
929.593543,258,770.348205
978.256381,269,770.937073
1561.79401,392,771.394779
1451.654321,370,771.843557
738.455705,219,772.307246
939.493637,268,772.61776
1014.513273,293,773.00472
950.810922,264,773.297442
948.247218,272,773.810079
1061.490031,296,774.169557
1910.031385,474,774.945767
785.387515,234,775.265339
1450.487732,363,775.711464
1650.646685,418,776.221424
1072.529976,302,776.783838
981.195129,282,777.09214
1056.100875,290,777.414621
1153.310752,308,778.102042
887.89965,258,778.386706
923.080632,254,778.667713
904.735353,259,778.98952
1260.741929,329,779.543105
1519.440189,395,780.007323
931.890363,263,780.343014
1898.311167,505,781.13299
1617.322348,410,781.597077
1251.219378,348,782.193355
1404.748842,365,782.624317
1211.314809,327,783.050262
1310.949554,339,783.647709
1222.481871,326,784.019812
1259.491558,336,784.408935
1625.163975,399,785.043847
1839.574136,502,785.649732
1408.21373,360,786.09649
1001.233591,291,786.638219
1163.341409,297,786.969055
923.882005,283,787.312559
822.784801,245,787.792476
637.811941,202,788.063127
1865.891613,469,788.658952
1603.553493,396,789.307227
922.367075,261,789.61571
1743.68249,441,790.102623
1390.174798,368,790.777982
797.010762,235,791.045856
1348.909361,358,791.435074
1391.114018,343,792.010356
644.14424,201,792.230227
1384.701758,381,792.636982
1145.171207,321,793.161475
1151.556721,315,793.821581
1218.792064,321,794.287069
831.44175,255,794.604121
1205.999654,326,795.286226
875.315705,248,795.690492
953.375851,263,796.023488
1683.920211,418,796.848547
1103.234444,295,797.368896
871.77908,257,797.82267
1284.0235,339,798.343026
1677.426183,424,799.135923
441.467785,155,799.382165
781.976702,230,799.710036
1548.490413,389,800.539361
1567.872829,398,801.011323
853.970153,254,801.412845
1121.045501,299,802.105115
1376.339238,379,802.564675
1200.590066,316,802.954339
973.53607,272,803.292516
1070.813691,294,803.923164
1285.533551,335,804.391419
865.871332,247,804.724329
914.906611,250,805.306456
958.822865,274,805.673313
1301.685752,343,806.23344
1131.430338,304,806.638749
960.483281,264,807.172334
1280.118459,330,807.569216
769.934306,217,807.844065
1110.410564,302,808.600365
1583.875659,405,809.142095
554.932022,188,809.411587
1171.580297,311,809.773305
1320.1731,344,810.434705
889.70035,255,810.741509
1315.429706,344,811.18341
997.67291,267,811.695106
1179.41992,315,812.051009
680.264465,209,812.295607
2063.186052,512,813.119259
1909.542804,447,813.665089
802.781683,220,813.943177
652.970204,204,814.195745
957.193355,276,814.721593
877.909546,246,814.987628
1801.965711,458,815.508444
1203.079818,321,816.126816
1248.426205,331,816.54025
1004.722574,279,816.856354
1019.773459,278,817.366401
579.010726,195,817.583506
1646.860324,400,818.030243
844.503909,241,818.28282
1372.413729,361,819.112174
1059.059068,345,819.782868
1002.41796,277,820.145513
1168.778606,319,820.73667
1196.978959,320,821.105657
770.26392,221,821.364752
1037.879639,285,821.957255
1331.194964,343,822.387211
1126.084692,295,822.74673
1047.477153,286,823.081362
1431.412848,393,823.697413
1670.592145,410,824.23264
678.430459,197,824.496415
1190.848676,309,825.241785
1089.56477,290,825.65172
993.090091,272,826.006069
1395.857206,366,826.775942
1817.240361,476,827.423343
1509.371104,387,828.082567
1303.345736,336,829.081271
915.664387,256,829.502679
1718.848778,430,830.000759
1424.595003,404,830.777252
1129.691754,305,831.196449
925.648645,256,831.475571
1947.469116,483,832.33003
1242.348913,341,832.797496
1259.468653,333,833.582414
867.786896,250,833.982831
1240.692064,328,834.418059
1122.133576,303,834.829255
1238.683224,318,835.532791
852.419325,240,835.860071
577.993003,181,836.089738
1171.476853,311,836.57081
888.896889,279,837.19768
2379.551462,566,837.899051
1439.940988,361,838.606756
965.843227,269,839.037873
781.184256,233,839.546678
1008.213981,287,839.899026
946.07766,266,840.516115
1556.104493,397,840.976469
924.898149,258,841.288613
1351.021398,346,841.942375
1895.885921,460,842.5385
1427.225907,365,842.989939
1384.64621,357,843.579871
1083.279407,294,843.895198
792.149904,241,844.219592
1068.485971,298,844.770401
2150.996454,539,845.505683
1426.054246,382,845.96727
1086.754082,298,846.585315
1453.953024,373,847.10134
2959.917142,764,848.276632
1253.738454,333,848.6899
1505.625034,375,849.341383
1746.428581,422,849.867271
1616.476722,400,850.38944
1343.354982,350,851.098001
1163.434471,314,851.505433
1373.816616,353,851.970937
2144.869356,520,852.88486
1146.223976,310,853.342826
1375.422613,361,853.824942
1155.302906,315,854.49572
1724.240973,422,855.213137
1071.803623,304,855.819858
729.773993,214,856.085973
1297.527205,339,856.496224
1016.225277,280,856.822838
1134.593736,296,857.443771
962.084161,269,857.762295
1206.75903,338,858.192492
513.729891,167,858.409421
762.536369,216,858.907324
1471.025447,375,859.48495
1912.773791,478,860.131876
1301.109436,347,860.733083
1424.590755,375,861.178428
1438.626468,373,861.603456
2167.01432,526,862.519913
2367.948928,574,863.37267
1480.43596,389,863.924681
1255.990114,339,864.359229
1127.204513,324,865.063212
1617.425705,415,865.579161
1753.1333,438,866.147871
1452.518896,380,866.801695
1160.911522,312,867.141461
1724.124251,437,867.89984
449.897866,151,868.068732
1891.02899,495,868.621396
3183.37213,772,869.687133
1675.917959,438,870.30141
1403.466181,366,870.894452
1124.622174,318,871.400305
1236.077214,333,871.791479
2353.676944,594,872.835042
1183.025174,314,873.342903
2762.570766,656,874.335572
1013.516089,314,874.697964
1315.648074,349,875.324521
1167.916212,313,875.697853
1582.692702,402,876.201831
1324.188385,358,876.817187
2278.215477,538,877.442601
3019.240922,707,878.512388
1979.870487,499,879.105573
1219.123454,326,879.694789
1581.653883,412,880.132983
1511.600803,392,880.559511
1805.789477,455,881.376765
994.684826,277,881.674031
2372.479548,581,882.542559
897.087032,254,882.827998
1473.160153,379,883.308887
1548.94705,400,883.999954
1886.246392,469,884.514624
1496.513675,391,884.940409
1684.687201,423,885.634883
1387.339081,357,886.100195
934.820319,262,886.599681
1295.358706,341,886.996727
2337.068328,569,887.638136
1988.82589,495,888.451723
1529.498722,435,888.95288
1054.083102,293,889.490952
2780.972239,672,890.260085
1346.236798,353,890.852969
1798.809427,464,891.417638
1678.887996,425,891.895941
1120.82177,313,892.464281
1661.924638,433,892.935122
1120.364656,317,893.315036
1301.861265,341,894.107371
1334.347566,353,894.509429
1382.476628,362,895.153836
1246.526643,333,895.546715
2733.808896,656,896.342539
1400.66612,395,896.996149
1452.636533,370,897.432763
1294.127661,341,898.013271
2078.183662,680,898.875705
2267.537914,537,899.707243
1249.058889,339,900.08934
2672.744608,629,901.002013
1368.47803,362,901.463826
3524.050992,838,902.622897
3664.187937,961,903.989525
2170.128854,538,904.582349
1034.09207,276,905.064094
2318.963783,572,905.70373
1824.951691,463,906.482819
2391.187649,581,907.266787
1752.282441,439,907.954103
2123.166802,535,908.534496
873.999674,247,908.821174
1278.03683,350,909.478781
1830.231613,469,909.997355
1518.660859,390,910.645707
2358.767324,570,911.345815
1043.956073,282,911.688449
1092.491497,286,912.241252
1499.493894,389,912.698332
648.621529,190,912.920944
1779.669715,442,913.614302
1531.721859,398,914.138499
1313.765185,353,914.527571
3440.249345,1000,915.838503
1876.859307,450,916.64051
1720.522001,452,917.154879
839.061681,231,917.456526
1690.476869,433,918.134678
2227.167807,541,918.764988
2320.897931,576,919.65106
2557.45813,637,920.553015
914.414351,254,920.856343
1866.044449,611,921.580409
1359.495222,349,922.20383
2275.820064,549,922.797935
2040.716171,518,923.568819
1811.545839,462,924.252601
1859.195717,481,925.038244
1063.242028,281,925.362064
2347.498874,594,926.239515
2257.681479,547,926.912874
1770.656206,470,927.644392
912.614588,276,927.955743
2858.982916,705,928.970677
1522.33039,392,929.534765
2833.326673,675,930.598291
960.963397,271,930.901747
1389.395516,358,931.303939
1098.421166,306,931.927881
1709.427426,547,932.547939
1767.76369,485,933.307042
1036.674222,309,933.66246
1617.302817,434,934.233217
1586.122325,421,934.921925
1765.956834,461,935.464856
823.562619,244,935.736973
3194.099389,800,936.861095
1619.924607,420,937.597248
2776.268455,722,938.413273
1286.113972,514,939.200362
2109.515192,544,939.847134
4037.076672,1000,941.184932
799.100127,236,941.631714
919.015328,270,941.960633
3103.236922,774,943.107265
3021.787267,820,944.032326
1759.699852,458,944.80612
1474.16141,420,945.28696
1226.423654,344,945.871252
1363.233727,377,946.309354
1121.516016,304,946.630121
1175.983416,588,947.6015
3210.015434,826,948.774472
3295.436102,863,949.847552
1002.655015,281,950.379465
2683.914537,680,951.121168
2108.929287,542,951.953023
1507.083405,395,952.4532
3906.629173,1000,953.783325
1684.965666,448,954.639896
2252.958081,580,955.353968
2132.847165,569,956.249889
1239.323909,318,956.63309
1868.370342,479,957.420927
1791.644936,456,957.995924
3318.141778,803,959.100466
3476.107114,882,960.333467
3277.042048,770,961.195586
2770.545225,666,962.111039
2219.092259,550,962.997729
2397.358652,582,963.678231
4125.020195,1000,965.005738
1675.379411,426,965.72055
1536.564856,390,966.178091
2278.317263,569,966.986583
4124.061148,1000,968.175865
1739.71078,420,968.875305
2434.151988,608,969.584016
3746.919964,916,970.862211
1784.55443,451,971.582842
1594.10526,412,972.0413
1359.096452,385,972.652955
1760.081409,451,973.203809
1337.525795,371,973.641982
2427.956965,595,974.549632
1809.743723,456,975.072752
2065.327969,502,975.892407
3131.464278,788,976.980456
2168.584145,522,977.580461
2991.323347,723,978.644764
3110.622136,720,979.685126
4011.041137,1000,981.110655
3226.617632,763,981.993083
2935.028075,693,983.015161
2680.880998,676,984.042237
2107.944776,507,984.690612
2080.843385,508,985.519586
2629.977131,635,986.318016
2600.599034,638,987.288755
2360.075127,571,987.932369
2433.132621,577,988.876571
1644.360399,424,989.372225
1051.290276,291,989.894721
1927.432834,453,990.41091
2455.431638,594,991.411784
4409.739838,1000,992.74841
1729.148614,424,993.240121
2592.375571,621,994.305515
3385.175045,808,995.439593
1853.201542,464,995.996442
1375.213696,355,996.449
2806.802139,667,997.386187
2492.319306,630,998.343708
1430.811556,415,998.863426
3683.855664,884,1000.120141
2880.629293,674,1001.099693
2174.525028,523,1001.758482
1970.351357,468,1002.287635
1612.235989,404,1003.085194
1778.705347,445,1003.59563
1787.780253,444,1004.423912
2173.785311,543,1005.012186
3597.023005,832,1006.226133
3232.607162,784,1007.355811
3849.922169,899,1008.593224
3941.999758,943,1010.006049
3176.183941,739,1011.209047
3299.2381,778,1012.916719
1938.406061,480,1013.976147
2346.771886,558,1014.927356
1680.922563,420,1015.668207
4275.758888,1000,1017.225438
1677.256213,422,1017.788146
997.501707,290,1018.144045
3125.184138,723,1019.286214
1327.144827,341,1019.688488
524.295819,177,1019.896844
1680.587674,416,1020.640757
2355.628662,554,1021.371927
1571.71628,401,1022.108534
1588.987153,399,1022.582239
2246.241915,549,1023.441451
1966.22678,481,1024.080142
2638.531167,617,1025.082473
2275.246157,554,1025.736483
1340.202738,343,1026.403117
2391.307248,562,1027.135028
1684.092451,427,1028.003558
2928.503366,664,1028.8246
1712.370812,435,1029.68493
1518.83652,385,1030.210854
1771.10221,441,1031.011402
1497.871289,403,1031.48239
3271.948812,767,1032.739929
1111.726177,298,1033.120675
2261.397798,557,1033.747116
4428.701921,1000,1035.34688
2809.48443,653,1036.391536
394.70375,136,1036.535274
1416.890477,370,1037.234134
1718.864175,423,1037.749038
760.213133,226,1038.100439
1911.562447,499,1038.888745
3296.140834,780,1039.794223
1452.997757,376,1040.474688
1643.06588,415,1041.041737
1886.897829,468,1041.840704
2040.973306,509,1042.496074
3944.516672,934,1044.039203
2629.924268,608,1045.306934
4373.65801,1000,1046.765641
1497.749654,389,1047.26311
2027.364422,484,1048.023752
2564.791353,618,1048.742886
1899.015228,477,1049.593832
2342.746777,563,1050.270012
452.611401,159,1050.449162
1742.973863,433,1051.208675
1717.762775,431,1051.690455
1410.049362,374,1052.481308
2764.260045,652,1053.264319
3777.093468,881,1054.564921
1460.346579,373,1055.079578
869.454181,252,1055.605913
802.154497,235,1055.892131
2517.13867,633,1056.664108
1243.727067,333,1057.315159
4293.123827,1000,1058.725937
2669.031384,627,1059.4637
2944.754666,699,1060.55769
1231.531306,323,1060.971453
2811.227764,653,1061.964384
1857.569316,464,1062.525919
3636.285564,835,1063.782876
2106.21163,505,1064.604087
2080.71319,504,1065.210099
3030.345519,721,1066.373968
3175.296927,735,1067.437098
1937.791509,465,1068.127618
3421.231091,782,1069.482292
1797.85269,440,1069.989282
2785.618087,653,1071.0041
3339.578577,791,1072.194161
1928.727013,459,1072.713013
1950.644619,479,1073.561626
264.602577,113,1073.732272
926.786264,256,1074.0769
2369.332783,613,1075.072832
3476.061877,799,1076.133204
2142.272783,514,1077.007841
1261.536769,336,1077.447023
1568.679279,386,1078.077232
3323.724129,760,1078.992004
4381.805826,954,1080.345267
1991.047129,493,1081.104889
4293.665936,1000,1082.485655
3411.785065,778,1083.55616
2324.135289,553,1084.23132
2592.584082,602,1085.137218
2084.212126,529,1085.726709
2450.441307,572,1086.611639
1480.912623,376,1087.058403
3306.716629,752,1088.136128
1326.309991,334,1088.572384
3058.53372,711,1089.964297
3260.62692,828,1091.366723
881.847437,250,1091.735176
1947.846269,487,1092.429063
1812.336621,444,1093.13778
719.226444,212,1093.391671
2003.613548,488,1093.952118
1417.112748,345,1094.592026
872.857933,235,1094.903461
1175.903935,330,1095.282571
1548.952635,408,1096.003166
2835.10196,749,1096.898363
402.114824,144,1097.342631
2204.049182,533,1098.005434
3687.57537,924,1099.244052
2831.068272,693,1100.223064
1814.136838,488,1100.823149
1765.542665,478,1101.557888
1111.32351,310,1101.917653
1276.752542,334,1102.309464
2555.170332,600,1103.276808
4402.46316,1000,1104.719807
1996.752064,497,1105.340141
3057.324312,697,1106.456422
1206.173209,301,1106.793761
3000.142052,713,1107.895911
1363.09147,370,1108.364162
1576.848938,417,1109.090328
4281.851351,1000,1110.490088
3671.935831,851,1111.78319
1320.981178,413,1112.282168
2288.782172,534,1113.229693
380.171139,143,1113.417713
2524.574101,583,1114.169455
4275.099481,961,1115.518256
3932.815444,933,1116.955684
1340.465297,334,1117.337157
1027.132701,304,1117.885247
2971.91933,741,1118.843717
1302.282523,360,1119.634461
1864.447058,440,1120.207516
3108.355258,769,1121.332009
704.729721,204,1121.605984
558.599332,189,1121.83896
1670.045463,513,1122.671036
2689.19902,618,1123.378016
648.30215,219,1123.809919
1457.757469,379,1124.303298
1991.197917,542,1125.131867
3909.696252,1000,1126.478351
3823.210233,893,1127.597074
1648.252791,402,1128.377418
1921.806321,475,1128.893931
1568.264184,431,1129.628113
3191.482264,727,1130.571076
3353.481721,771,1131.670255
2027.792401,494,1132.489766
4451.276627,1000,1133.860652
2257.69027,548,1134.492574
4102.554242,1000,1135.857028
1592.379525,405,1136.647067
2413.947994,623,1137.396988
4020.631866,1000,1138.864743
3932.102245,933,1140.417743
2301.371949,595,1141.413027
2976.716903,702,1142.300015
1824.953035,431,1143.059136
1461.892669,372,1143.498702
1087.2519,284,1143.799362
1370.830386,340,1144.516947
4234.744938,1000,1146.061314
4310.259935,1000,1147.406359
964.288518,268,1147.731674
876.221215,238,1148.029194
950.499296,257,1148.348807
4289.641339,1000,1149.679595
1469.45791,354,1150.316013
1541.217587,397,1150.747264
777.181935,214,1151.029214
487.353489,183,1151.276942
1208.042582,299,1151.830173
4076.560881,1000,1153.246959
790.66146,221,1153.541171
4224.948751,1000,1154.907221
4007.368309,937,1156.268759
1902.987282,521,1156.835464
4329.718016,1000,1158.297647
2794.555935,670,1159.318284
4301.906372,1000,1160.727795
3035.05413,720,1161.796175
4279.180738,1000,1163.145352
400.39914,144,1163.345703
607.181877,190,1163.558044
865.051423,243,1163.932291
645.393657,196,1164.232306
1659.472723,398,1164.905178
4436.333369,1000,1166.273598
4341.24689,1000,1167.988665
4330.377131,1000,1169.532577
4342.832427,1000,1171.095896
4348.368666,1000,1172.596464
3549.384105,836,1173.601604
3016.376628,701,1174.667304
4188.128591,940,1176.132843
4366.512986,1000,1177.512015
2114.957804,508,1178.398997
4349.832623,1000,1179.731183
760.134534,220,1179.997998
2015.366652,481,1180.605433
4374.486423,1000,1181.963785
4403.22603,1000,1183.450035
4215.02721,1000,1184.798375
844.081063,233,1185.079467
930.348662,250,1185.63222
3223.451352,738,1186.440943
1356.04987,335,1187.045074
4385.546825,1000,1188.60704
735.459661,207,1188.842976
415.182318,144,1189.01842
4056.915953,934,1190.316931
3341.047022,752,1191.392875
2678.523384,660,1192.156188
811.669725,248,1192.663791
4205.070047,1000,1194.118905
4292.391078,1000,1195.24338
2484.111702,631,1196.227099
2591.488283,612,1197.285072
4321.664735,1000,1198.773406
2940.897471,682,1199.515288
2043.481705,502,1200.288687
4400.704154,1000,1201.71362
1433.283691,379,1202.155668
4334.807673,1000,1203.495112
4254.13655,1000,1204.907068
2762.758623,665,1205.856863
4412.006539,1000,1207.294034
1785.139115,437,1207.744956
735.195624,217,1208.023411
3068.961259,714,1209.209657
758.219706,219,1209.480612
1110.042505,294,1210.009388
1248.101421,312,1210.375846
4366.861346,1000,1212.023976
4323.614053,944,1213.516397
2616.863353,608,1214.208354
1465.701727,366,1214.989433
3458.534953,795,1216.127444
4392.532496,1000,1217.472616
876.453905,239,1218.070352
4415.216658,1000,1219.582459
4134.670536,933,1221.070005
1935.570697,462,1221.677848
1785.874521,433,1222.173407
3642.661572,823,1223.4051
1761.28166,437,1224.357596
582.437954,178,1224.58961
4385.004036,1000,1226.634545
